# Denial Constraints for dataset: hospital_hc
# Source: HoloClean (Rekatsinas et al., VLDB 2017)
#   https://github.com/HoloClean/holoclean/blob/master/testdata/hospital_constraints.txt
# Original syntax: t1&t2&EQ(...)&IQ(...)
# Converted to: ¬(t0.hospital_hc.col op t1.hospital_hc.col ^ ...)
¬(t0.hospital_hc.condition == t1.hospital_hc.condition ^ t0.hospital_hc.measurename == t1.hospital_hc.measurename ^ t0.hospital_hc.hospitaltype <> t1.hospital_hc.hospitaltype)
¬(t0.hospital_hc.hospitalname == t1.hospital_hc.hospitalname ^ t0.hospital_hc.zipcode <> t1.hospital_hc.zipcode)
¬(t0.hospital_hc.hospitalname == t1.hospital_hc.hospitalname ^ t0.hospital_hc.phonenumber <> t1.hospital_hc.phonenumber)
¬(t0.hospital_hc.measurecode == t1.hospital_hc.measurecode ^ t0.hospital_hc.measurename <> t1.hospital_hc.measurename)
¬(t0.hospital_hc.measurecode == t1.hospital_hc.measurecode ^ t0.hospital_hc.stateavg <> t1.hospital_hc.stateavg)
¬(t0.hospital_hc.providernumber == t1.hospital_hc.providernumber ^ t0.hospital_hc.hospitalname <> t1.hospital_hc.hospitalname)
¬(t0.hospital_hc.measurecode == t1.hospital_hc.measurecode ^ t0.hospital_hc.condition <> t1.hospital_hc.condition)
¬(t0.hospital_hc.hospitalname == t1.hospital_hc.hospitalname ^ t0.hospital_hc.address1 <> t1.hospital_hc.address1)
¬(t0.hospital_hc.hospitalname == t1.hospital_hc.hospitalname ^ t0.hospital_hc.hospitalowner <> t1.hospital_hc.hospitalowner)
¬(t0.hospital_hc.hospitalname == t1.hospital_hc.hospitalname ^ t0.hospital_hc.providernumber <> t1.hospital_hc.providernumber)
¬(t0.hospital_hc.hospitalname == t1.hospital_hc.hospitalname ^ t0.hospital_hc.phonenumber == t1.hospital_hc.phonenumber ^ t0.hospital_hc.hospitalowner == t1.hospital_hc.hospitalowner ^ t0.hospital_hc.state <> t1.hospital_hc.state)
¬(t0.hospital_hc.city == t1.hospital_hc.city ^ t0.hospital_hc.countyname <> t1.hospital_hc.countyname)
¬(t0.hospital_hc.zipcode == t1.hospital_hc.zipcode ^ t0.hospital_hc.emergencyservice <> t1.hospital_hc.emergencyservice)
¬(t0.hospital_hc.hospitalname == t1.hospital_hc.hospitalname ^ t0.hospital_hc.city <> t1.hospital_hc.city)
¬(t0.hospital_hc.measurename == t1.hospital_hc.measurename ^ t0.hospital_hc.measurecode <> t1.hospital_hc.measurecode)
